,SeriesInstanceUID_1,SeriesInstanceUID_2,ConvolutionalKernel_1,ConvolutionalKernel_2,n_slices
12,1.2.643.5.1.13.13.12.2.77.8252.415256526436150.811451774167138.,1.2.643.5.1.13.13.12.2.77.8252.772218366555971.601344193208593.,FC18,FC52,56.0
13,1.2.643.5.1.13.13.12.2.77.8252.221330954331405.640304420419216.,1.2.643.5.1.13.13.12.2.77.8252.444080325227253.740530220255640.,FC07,FC51,451.0
14,1.2.643.5.1.13.13.12.2.77.8252.304400128566028.047116176455205.,1.2.643.5.1.13.13.12.2.77.8252.415243152156152.932247606704477.,FC18,FC52,69.0
15,1.2.643.5.1.13.13.12.2.77.8252.105464224109146.206336432478939.,1.2.643.5.1.13.13.12.2.77.8252.595559560437364.167009653122496.,FC08,FC52,68.0
16,1.2.643.5.1.13.13.12.2.77.8252.412604502063495.183817148941004.,1.2.643.5.1.13.13.12.2.77.8252.681139176035652.890726417634425.,FC18,FC52,70.0
17,1.2.643.5.1.13.13.12.2.77.8252.829445485471729.659388596200840.,1.2.643.5.1.13.13.12.2.77.8252.897250652234423.144522942405824.,FC18,FC52,56.0
18,1.2.643.5.1.13.13.12.2.77.8252.059554312462741.543174333158483.,1.2.643.5.1.13.13.12.2.77.8252.395364013974552.371371438702041.,FC08,FC18,721.0
19,1.2.643.5.1.13.13.12.2.77.8252.116119772062720.857019851315046.,1.2.643.5.1.13.13.12.2.77.8252.721676454231185.635222630788709.,FC08,FC52,60.0
20,1.2.643.5.1.13.13.12.2.77.8252.474655033463331.212220512125361.,1.2.643.5.1.13.13.12.2.77.8252.618229038516303.182266097075537.,FC18,FC52,76.0
21,1.2.643.5.1.13.13.12.2.77.8252.372514277717343.643500747315125.,1.2.643.5.1.13.13.12.2.77.8252.859836380031314.192712116029406.,FC07,FC51,394.0
22,1.2.643.5.1.13.13.12.2.77.8252.549442218331062.346748023106881.,1.2.643.5.1.13.13.12.2.77.8252.935550754067455.079565413469051.,FC07,FC55,369.0
23,1.2.643.5.1.13.13.12.2.77.8252.410052180613302.257246432034014.,1.2.643.5.1.13.13.12.2.77.8252.556734240682432.423528626126126.,FC18,FC52,64.0
24,1.2.643.5.1.13.13.12.2.77.8252.679613950423391.964831716282956.,1.2.643.5.1.13.13.12.2.77.8252.924422629265505.142743488814616.,FC18,FC52,62.0
25,1.2.643.5.1.13.13.12.2.77.8252.470952144428488.317533471430651.,1.2.643.5.1.13.13.12.2.77.8252.490082095449780.430005523053247.,FC18,FC52,55.0
26,1.2.643.5.1.13.13.12.2.77.8252.395086372629006.145252551306727.,1.2.643.5.1.13.13.12.2.77.8252.407134955235911.598315439048537.,FC07,FC55,413.0
27,1.2.643.5.1.13.13.12.2.77.8252.774360214224496.226265155455909.,1.2.643.5.1.13.13.12.2.77.8252.816152115253934.512522012784949.,FC07,FC55,351.0
28,1.2.643.5.1.13.13.12.2.77.8252.584934824220326.208517391564573.,1.2.643.5.1.13.13.12.2.77.8252.762436955271240.073118719346833.,FC18,FC52,61.0
29,1.2.643.5.1.13.13.12.2.77.8252.910822281629472.499077166667761.,1.2.643.5.1.13.13.12.2.77.8252.989138921630335.132297905904562.,FC07,FC51,413.0
30,1.2.643.5.1.13.13.12.2.77.8252.471992346134456.338111494487184.,1.2.643.5.1.13.13.12.2.77.8252.764006820544545.514999492686318.,FC07,FC51,413.0
31,1.2.643.5.1.13.13.12.2.77.8252.055612335185015.125683360204226.,1.2.643.5.1.13.13.12.2.77.8252.337484134425111.140636858142607.,FC07,FC51,382.0
32,1.2.643.5.1.13.13.12.2.77.8252.638572458495755.113754665921378.,1.2.643.5.1.13.13.12.2.77.8252.891319803992569.715700384314996.,FC08,FC52,62.0
33,1.2.643.5.1.13.13.12.2.77.8252.106901385762007.166143246640132.,1.2.643.5.1.13.13.12.2.77.8252.620260226811498.893196516537524.,FC07,FC51,376.0
34,1.2.643.5.1.13.13.12.2.77.8252.683267245024213.451253212138559.,1.2.643.5.1.13.13.12.2.77.8252.702530313640134.401793302125991.,FC07,FC51,432.0
35,1.2.643.5.1.13.13.12.2.77.8252.473083755541430.689805558032589.,1.2.643.5.1.13.13.12.2.77.8252.639133236235411.646305562724008.,FC08,FC52,56.0
36,1.2.643.5.1.13.13.12.2.77.8252.237251137641452.254568205156940.,1.2.643.5.1.13.13.12.2.77.8252.711452970329058.526341303302706.,FC18,FC52,56.0
37,1.2.643.5.1.13.13.12.2.77.8252.016092256771605.230154128206609.,1.2.643.5.1.13.13.12.2.77.8252.190880625071117.444421931307432.,FC07,FC51,338.0
38,1.2.643.5.1.13.13.12.2.77.8252.462279925136416.545737956806580.,1.2.643.5.1.13.13.12.2.77.8252.508426055480153.437791061121214.,FC18,FC52,73.0
39,1.2.643.5.1.13.13.12.2.77.8252.305052012003264.033687304545314.,1.2.643.5.1.13.13.12.2.77.8252.994225766128105.970243602670516.,FC18,FC52,60.0
40,1.2.643.5.1.13.13.12.2.77.8252.504601603364181.205647380119593.,1.2.643.5.1.13.13.12.2.77.8252.525951443525224.177515002953349.,FC18,FC52,64.0
41,1.2.643.5.1.13.13.12.2.77.8252.082121834052875.436002231342160.,1.2.643.5.1.13.13.12.2.77.8252.125021501943635.256500404324951.,FC18,FC56,60.0
42,1.2.643.5.1.13.13.12.2.77.8252.381053907792412.848545389821459.,1.2.643.5.1.13.13.12.2.77.8252.433241712345358.251836903577302.,FC07,FC51,407.0
43,1.2.643.5.1.13.13.12.2.77.8252.113430248074442.228784214883529.,1.2.643.5.1.13.13.12.2.77.8252.927336003136283.843803301255569.,FC07,FC51,394.0
44,1.2.643.5.1.13.13.12.2.77.8252.349133823145410.750203306409546.,1.2.643.5.1.13.13.12.2.77.8252.675337623443606.223140672197844.,FC07,FC51,388.0
45,1.2.643.5.1.13.13.12.2.77.8252.616505010857428.542409552122136.,1.2.643.5.1.13.13.12.2.77.8252.718555564530727.714612462514590.,FC07,FC51,401.0
46,1.2.643.5.1.13.13.12.2.77.8252.360330213754368.706040516255985.,1.2.643.5.1.13.13.12.2.77.8252.699371394122260.227093256454203.,FC07,FC51,351.0
47,1.2.643.5.1.13.13.12.2.77.8252.470266304563454.483035133713587.,1.2.643.5.1.13.13.12.2.77.8252.948895533913745.240614311100131.,FC07,FC51,357.0
48,1.2.643.5.1.13.13.12.2.77.8252.011446735938186.063903560263171.,1.2.643.5.1.13.13.12.2.77.8252.531338235126377.159261653944152.,FC07,FC51,444.0
49,1.2.643.5.1.13.13.12.2.77.8252.669164626453312.812439411021051.,1.2.643.5.1.13.13.12.2.77.8252.968314163309140.625675906432339.,FC18,FC56,73.0
50,1.2.643.5.1.13.13.12.2.77.8252.067114632966735.174211534282549.,1.2.643.5.1.13.13.12.2.77.8252.123622472227234.312234351220412.,FC08,FC52,72.0
51,1.2.643.5.1.13.13.12.2.77.8252.312211418703019.945165117934842.,1.2.643.5.1.13.13.12.2.77.8252.541867014893534.412344116422012.,FC18,FC52,58.0
52,1.2.643.5.1.13.13.12.2.77.8252.021522579985812.258341169037322.,1.2.643.5.1.13.13.12.2.77.8252.569885342640329.394415300441563.,FC18,FC52,58.0
53,1.2.643.5.1.13.13.12.2.77.8252.457929399307380.535111174830225.,1.2.643.5.1.13.13.12.2.77.8252.485052533450055.308326246981049.,FC07,FC51,419.0
54,1.2.643.5.1.13.13.12.2.77.8252.078214298172632.975741874949225.,1.2.643.5.1.13.13.12.2.77.8252.636063196051554.704728356479481.,FC18,FC52,64.0
55,1.2.643.5.1.13.13.12.2.77.8252.242852055226520.139449860884153.,1.2.643.5.1.13.13.12.2.77.8252.254948317213472.265943825942140.,FC07,FC55,469.0
56,1.2.643.5.1.13.13.12.2.77.8252.032351090611163.541850335559117.,1.2.643.5.1.13.13.12.2.77.8252.362672122616038.717276342332673.,FC18,FC52,54.0
57,1.2.643.5.1.13.13.12.2.77.8252.878562203960083.131525243535010.,1.2.643.5.1.13.13.12.2.77.8252.993992021858952.644349309212614.,FC07,FC51,388.0
58,1.2.643.5.1.13.13.12.2.77.8252.712158140164524.415082668742713.,1.2.643.5.1.13.13.12.2.77.8252.960194647461501.040027776407614.,FC07,FC51,369.0
59,1.2.643.5.1.13.13.12.2.77.8252.069139632592655.931569208238194.,1.2.643.5.1.13.13.12.2.77.8252.303219425692311.406012156080549.,FC07,FC51,394.0
60,1.2.643.5.1.13.13.12.2.77.8252.443008051397000.719023526704943.,1.2.643.5.1.13.13.12.2.77.8252.903122192400510.294719906164745.,FC07,FC55,407.0
61,1.2.643.5.1.13.13.12.2.77.8252.224802836351349.354319013232258.,1.2.643.5.1.13.13.12.2.77.8252.983641204117452.423596573158403.,FC07,FC51,451.0
62,1.2.643.5.1.13.13.12.2.77.8252.376490144480248.849501475005504.,1.2.643.5.1.13.13.12.2.77.8252.824716254830329.580900482320414.,FC07,FC51,351.0
63,1.2.643.5.1.13.13.12.2.77.8252.288219010811259.309217762335256.,1.2.643.5.1.13.13.12.2.77.8252.885475433355949.181336413665665.,FC07,FC51,338.0
64,1.2.643.5.1.13.13.12.2.77.8252.299585189850173.448036191238581.,1.2.643.5.1.13.13.12.2.77.8252.572573629130436.028237831627236.,FC07,FC51,344.0
65,1.2.643.5.1.13.13.12.2.77.8252.570742367056615.204527380190349.,1.2.643.5.1.13.13.12.2.77.8252.943136004221411.846261903966535.,FC18,FC52,69.0
66,1.2.643.5.1.13.13.12.2.77.8252.730145668016349.439064715910546.,1.2.643.5.1.13.13.12.2.77.8252.867655801133439.072584612830823.,FC07,FC51,401.0
67,1.2.643.5.1.13.13.12.2.77.8252.375142341323722.336367374816063.,1.2.643.5.1.13.13.12.2.77.8252.583854703447802.361594175827050.,FC07,FC51,394.0
68,1.2.643.5.1.13.13.12.2.77.8252.075841019552838.324028410638390.,1.2.643.5.1.13.13.12.2.77.8252.442553459751894.990573593917106.,FC07,FC51,357.0
69,1.2.643.5.1.13.13.12.2.77.8252.090730437842316.580116825243656.,1.2.643.5.1.13.13.12.2.77.8252.555273621360410.160665667297365.,FC07,FC51,344.0
70,1.2.643.5.1.13.13.12.2.77.8252.300214871920894.420551228385532.,1.2.643.5.1.13.13.12.2.77.8252.761139016453136.159221951290482.,FC08,FC30,634.0
71,1.2.643.5.1.13.13.12.2.77.8252.283834789335553.256304462115412.,1.2.643.5.1.13.13.12.2.77.8252.534634515004518.391114410431762.,FC07,FC51,388.0
72,1.2.643.5.1.13.13.12.2.77.8252.114301075136303.731632505065334.,1.2.643.5.1.13.13.12.2.77.8252.743730141095385.542447204943224.,FC07,FC51,376.0
73,1.2.643.5.1.13.13.12.2.77.8252.264326243787464.795453681141566.,1.2.643.5.1.13.13.12.2.77.8252.863411142712128.204206041842193.,FC07,FC51,426.0
74,1.2.643.5.1.13.13.12.2.77.8252.447572244065771.009047321210463.,1.2.643.5.1.13.13.12.2.77.8252.581559034034025.858564311251935.,FC18,FC52,59.0
75,1.2.643.5.1.13.13.12.2.77.8252.585463557423925.181063304912156.,1.2.643.5.1.13.13.12.2.77.8252.769755592334627.001201197370322.,FC07,FC51,432.0
76,1.2.643.5.1.13.13.12.2.77.8252.412261647430490.613231543062516.,1.2.643.5.1.13.13.12.2.77.8252.422065503112028.355422976146353.,FC07,FC51,351.0
77,1.2.643.5.1.13.13.12.2.77.8252.223113134190044.011590315089113.,1.2.643.5.1.13.13.12.2.77.8252.652175204331911.024461565914724.,FC07,FC55,419.0
78,1.2.643.5.1.13.13.12.2.77.8252.080852001473023.464385615144611.,1.2.643.5.1.13.13.12.2.77.8252.167458630368546.381141712316350.,FC18,FC52,70.0
79,1.2.643.5.1.13.13.12.2.77.8252.375633062470820.270766508217034.,1.2.643.5.1.13.13.12.2.77.8252.973760038901122.261129381432242.,FC07,FC51,382.0
80,1.2.643.5.1.13.13.12.2.77.8252.132368034032553.021891619560452.,1.2.643.5.1.13.13.12.2.77.8252.715342325424019.615930704189650.,FC18,FC52,63.0
81,1.2.643.5.1.13.13.12.2.77.8252.174580339856427.294518956383655.,1.2.643.5.1.13.13.12.2.77.8252.831348071977004.030525293455811.,FC18,FC52,73.0
82,1.2.643.5.1.13.13.12.2.77.8252.443407029157730.264414635734035.,1.2.643.5.1.13.13.12.2.77.8252.969365355814123.228095370395070.,FC18,FC52,66.0
83,1.2.643.5.1.13.13.12.2.77.8252.563696642332300.009093435541643.,1.2.643.5.1.13.13.12.2.77.8252.994111734139460.416822884134135.,FC07,FC51,357.0
84,1.2.643.5.1.13.13.12.2.77.8252.598651250367706.831257142477806.,1.2.643.5.1.13.13.12.2.77.8252.829335294393480.829446174561856.,FC07,FC51,419.0
85,1.2.643.5.1.13.13.12.2.77.8252.524930477701955.454596624180144.,1.2.643.5.1.13.13.12.2.77.8252.888299955449339.541455340505104.,FC18,FC52,58.0
86,1.2.643.5.1.13.13.12.2.77.8252.641142895121103.462421810023546.,1.2.643.5.1.13.13.12.2.77.8252.676270579127584.035878646628562.,FC07,FC51,357.0
87,1.2.643.5.1.13.13.12.2.77.8252.500511360957104.794500244077032.,1.2.643.5.1.13.13.12.2.77.8252.789015066384025.106153019661367.,FC07,FC51,351.0
88,1.2.643.5.1.13.13.12.2.77.8252.374329180538314.885708724331750.,1.2.643.5.1.13.13.12.2.77.8252.651001815872772.111161412252621.,FC07,FC51,332.0
89,1.2.643.5.1.13.13.12.2.77.8252.241399436466931.361974338612624.,1.2.643.5.1.13.13.12.2.77.8252.611519639033264.012555163305220.,FC07,FC51,432.0
90,1.2.643.5.1.13.13.12.2.77.8252.652314330232585.318732844906168.,1.2.643.5.1.13.13.12.2.77.8252.866339221055162.423133501839137.,FC07,FC51,369.0
91,1.2.643.5.1.13.13.12.2.77.8252.403623458163116.516561263313587.,1.2.643.5.1.13.13.12.2.77.8252.565588445223907.251251503151308.,FC08,FC52,69.0
92,1.2.643.5.1.13.13.12.2.77.8252.583344662215614.846068334324528.,1.2.643.5.1.13.13.12.2.77.8252.795644448030213.752625568180664.,FC07,FC55,363.0
93,1.2.643.5.1.13.13.12.2.77.8252.243741154464061.517401105194747.,1.2.643.5.1.13.13.12.2.77.8252.625320374153053.606402046293407.,FC07,FC51,357.0
94,1.2.643.5.1.13.13.12.2.77.8252.006234873338111.756073672803107.,1.2.643.5.1.13.13.12.2.77.8252.084044390222352.014591906606130.,FC07,FC51,388.0
95,1.2.643.5.1.13.13.12.2.77.8252.341230403599184.856898144421833.,1.2.643.5.1.13.13.12.2.77.8252.351258561193492.151451957061758.,FC07,FC51,401.0
96,1.2.643.5.1.13.13.12.2.77.8252.072142584131644.022414031941145.,1.2.643.5.1.13.13.12.2.77.8252.258272425627561.453563034155226.,FC07,FC55,407.0
97,1.2.643.5.1.13.13.12.2.77.8252.695436352126120.503413063723357.,1.2.643.5.1.13.13.12.2.77.8252.748263050813046.223101695445684.,FC07,FC51,376.0
98,1.2.643.5.1.13.13.12.2.77.8252.041956811421774.524551891428412.,1.2.643.5.1.13.13.12.2.77.8252.725803218268535.584253335804201.,FC08,FC52,65.0
99,1.2.643.5.1.13.13.12.2.77.8252.014723272656734.383159410936124.,1.2.643.5.1.13.13.12.2.77.8252.251432400134355.446268122570686.,FC18,FC52,60.0
100,1.2.643.5.1.13.13.12.2.77.8252.117457910130416.801314105126009.,1.2.643.5.1.13.13.12.2.77.8252.566535426389495.542069790747516.,FC18,FC52,57.0
101,1.2.643.5.1.13.13.12.2.77.8252.143211259065513.519363718461832.,1.2.643.5.1.13.13.12.2.77.8252.755251454533214.650539809582230.,FC07,FC51,407.0
102,1.2.643.5.1.13.13.12.2.77.8252.118808010816820.390855042138824.,1.2.643.5.1.13.13.12.2.77.8252.175435434642953.217767281251256.,FC07,FC55,394.0
103,1.2.643.5.1.13.13.12.2.77.8252.762904525472456.631154185125345.,1.2.643.5.1.13.13.12.2.77.8252.871060335484772.490813511683011.,FC07,FC51,407.0
104,1.2.643.5.1.13.13.12.2.77.8252.676502222120453.955513199453038.,1.2.643.5.1.13.13.12.2.77.8252.765932358425213.025535263694526.,FC07,FC51,363.0
105,1.2.643.5.1.13.13.12.2.77.8252.512301029403039.336542721680300.,1.2.643.5.1.13.13.12.2.77.8252.863643123340540.983137021936924.,FC07,FC51,394.0
106,1.2.643.5.1.13.13.12.2.77.8252.175512702257542.172522152320540.,1.2.643.5.1.13.13.12.2.77.8252.540517607234410.842482738375234.,FC07,FC51,438.0
107,1.2.643.5.1.13.13.12.2.77.8252.264398741545718.839571156210054.,1.2.643.5.1.13.13.12.2.77.8252.805813999530045.236034588143614.,FC07,FC51,394.0
108,1.2.643.5.1.13.13.12.2.77.8252.035423115143501.921428776142441.,1.2.643.5.1.13.13.12.2.77.8252.160646321553208.180614422903415.,FC18,FC52,49.0
109,1.2.643.5.1.13.13.12.2.77.8252.490403726737635.500541011323871.,1.2.643.5.1.13.13.12.2.77.8252.762210450292119.907645427524162.,FC08,FC52,55.0
110,1.2.643.5.1.13.13.12.2.77.8252.101858855754566.085191485196530.,1.2.643.5.1.13.13.12.2.77.8252.241371634318144.641025078323035.,FC08,FC52,58.0
111,1.2.643.5.1.13.13.12.2.77.8252.132119543333903.994752152165036.,1.2.643.5.1.13.13.12.2.77.8252.273410813418462.239259913370355.,FC18,FC52,70.0
112,1.2.643.5.1.13.13.12.2.77.8252.629142616472070.203362663211258.,1.2.643.5.1.13.13.12.2.77.8252.775221411325233.545052737173319.,FC07,FC51,344.0
113,1.2.643.5.1.13.13.12.2.77.8252.729201750424951.332373657564513.,1.2.643.5.1.13.13.12.2.77.8252.835249111652082.353360632162585.,FC07,FC51,463.0
114,1.2.643.5.1.13.13.12.2.77.8252.621565306664373.632698542023515.,1.2.643.5.1.13.13.12.2.77.8252.744965433826262.935601433433162.,FC18,FC52,57.0
115,1.2.643.5.1.13.13.12.2.77.8252.261353064260810.341988390152590.,1.2.643.5.1.13.13.12.2.77.8252.319453390925399.123038400205234.,FC18,FC52,64.0
116,1.2.643.5.1.13.13.12.2.77.8252.475254118413421.663055073435245.,1.2.643.5.1.13.13.12.2.77.8252.982543153615782.041530103741353.,FC07,FC51,394.0
117,1.2.643.5.1.13.13.12.2.77.8252.339212310199058.188354311739378.,1.2.643.5.1.13.13.12.2.77.8252.406408312211569.384483494549012.,FC18,FC52,58.0
118,1.2.643.5.1.13.13.12.2.77.8252.202303562751494.315613383163096.,1.2.643.5.1.13.13.12.2.77.8252.993428577680281.460353267019462.,FC18,FC52,64.0
119,1.2.643.5.1.13.13.12.2.77.8252.311052201358039.035330508717216.,1.2.643.5.1.13.13.12.2.77.8252.987158633730160.219148630813145.,FC18,FC52,59.0
120,1.2.643.5.1.13.13.12.2.77.8252.056109514933367.015594156892461.,1.2.643.5.1.13.13.12.2.77.8252.765342382132490.681916560260851.,FC18,FC52,60.0
121,1.2.643.5.1.13.13.12.2.77.8252.824528511514332.674539463325760.,1.2.643.5.1.13.13.12.2.77.8252.865932414325619.049418656813821.,FC07,FC51,394.0
122,1.2.643.5.1.13.13.12.2.77.8252.003396421479133.267246027360352.,1.2.643.5.1.13.13.12.2.77.8252.274618650604485.605039160850643.,FC18,FC52,67.0
123,1.2.643.5.1.13.13.12.2.77.8252.301314745236736.224754510013344.,1.2.643.5.1.13.13.12.2.77.8252.422108033328604.579845680452000.,FC08,FC52,55.0
124,1.2.643.5.1.13.13.12.2.77.8252.116282251165933.314041521436601.,1.2.643.5.1.13.13.12.2.77.8252.394321313524681.547117124034553.,FC18,FC52,63.0
125,1.2.643.5.1.13.13.12.2.77.8252.395229532588210.072167030439602.,1.2.643.5.1.13.13.12.2.77.8252.456512651160415.557080841611865.,FC18,FC52,62.0
126,1.2.643.5.1.13.13.12.2.77.8252.615493734654648.714003361135501.,1.2.643.5.1.13.13.12.2.77.8252.990082129404921.623510509373333.,FC07,FC55,401.0
127,1.2.643.5.1.13.13.12.2.77.8252.072713641293256.254680469124304.,1.2.643.5.1.13.13.12.2.77.8252.871064986474453.240312132982253.,FC18,FC52,62.0
128,1.2.643.5.1.13.13.12.2.77.8252.333334342670492.226776783051804.,1.2.643.5.1.13.13.12.2.77.8252.999432398274962.391439025565434.,FC07,FC51,319.0
129,1.2.643.5.1.13.13.12.2.77.8252.495676324475313.704480165530931.,1.2.643.5.1.13.13.12.2.77.8252.665634439329145.652065483751770.,FC07,FC55,369.0
130,1.2.643.5.1.13.13.12.2.77.8252.059554312462741.543174333158483.,1.2.643.5.1.13.13.12.2.77.8252.110895132422090.894285718050215.,FC08,FC18,721.0
131,1.2.643.5.1.13.13.12.2.77.8252.133161415700216.672004553631433.,1.2.643.5.1.13.13.12.2.77.8252.440022613052491.063152134213990.,FC07,FC51,369.0
132,1.2.643.5.1.13.13.12.2.77.8252.654446524751346.405102410603162.,1.2.643.5.1.13.13.12.2.77.8252.745547236535725.924085348092806.,FC07,FC51,494.0
133,1.2.643.5.1.13.13.12.2.77.8252.414185573113215.328895356121502.,1.2.643.5.1.13.13.12.2.77.8252.728126588123840.146126684649005.,FC07,FC51,451.0
134,1.2.643.5.1.13.13.12.2.77.8252.403444934483153.214021445582509.,1.2.643.5.1.13.13.12.2.77.8252.823336643306401.264523941465745.,FC18,FC52,64.0
135,1.2.643.5.1.13.13.12.2.77.8252.099330175958135.093222892206915.,1.2.643.5.1.13.13.12.2.77.8252.556476441300404.614149584746284.,FC07,FC51,419.0
136,1.2.643.5.1.13.13.12.2.77.8252.460220672125222.341381265407000.,1.2.643.5.1.13.13.12.2.77.8252.481836889101173.325851532048980.,FC18,FC52,63.0
137,1.2.643.5.1.13.13.12.2.77.8252.910432541444229.316303820370646.,1.2.643.5.1.13.13.12.2.77.8252.968673785862622.217944913124043.,FC07,FC51,394.0
138,1.2.643.5.1.13.13.12.2.77.8252.136417513413293.693853144846786.,1.2.643.5.1.13.13.12.2.77.8252.202813463542655.902113675242524.,FC18,FC52,61.0
139,1.2.643.5.1.13.13.12.2.77.8252.077253440564801.344263647241431.,1.2.643.5.1.13.13.12.2.77.8252.375325224835810.574908523252431.,FC18,FC52,58.0
140,1.2.643.5.1.13.13.12.2.77.8252.865334322534553.421252574937450.,1.2.643.5.1.13.13.12.2.77.8252.937075688516511.505492683310290.,FC08,FC52,71.0
141,1.2.643.5.1.13.13.12.2.77.8252.541785111683020.691388071019380.,1.2.643.5.1.13.13.12.2.77.8252.992391166586711.111345424701455.,FC07,FC51,444.0
142,1.2.643.5.1.13.13.12.2.77.8252.011554645659015.514353563532677.,1.2.643.5.1.13.13.12.2.77.8252.685895233222600.058022432469416.,FC07,FC55,351.0
143,1.2.643.5.1.13.13.12.2.77.8252.364902928614416.195251243605041.,1.2.643.5.1.13.13.12.2.77.8252.550433016292303.220606172391036.,FC07,FC51,326.0
144,1.2.643.5.1.13.13.12.2.77.8252.732414587412435.785472008858214.,1.2.643.5.1.13.13.12.2.77.8252.937865495448153.533705119813330.,FC07,FC51,394.0
145,1.2.643.5.1.13.13.12.2.77.8252.616261934314364.654847033411435.,1.2.643.5.1.13.13.12.2.77.8252.819945265060570.075350620105108.,FC07,FC51,419.0
146,1.2.643.5.1.13.13.12.2.77.8252.643402135312808.598362334887013.,1.2.643.5.1.13.13.12.2.77.8252.998014357419077.158429254949242.,FC07,FC51,394.0
147,1.2.643.5.1.13.13.12.2.77.8252.602561693783842.647542932252183.,1.2.643.5.1.13.13.12.2.77.8252.945336230343909.520217314520450.,FC07,FC51,469.0
148,1.2.643.5.1.13.13.12.2.77.8252.123303133516455.784425088044604.,1.2.643.5.1.13.13.12.2.77.8252.301314745236736.224754510013344.,FC08,FC18,55.0
149,1.2.643.5.1.13.13.12.2.77.8252.197429310242302.690122538034224.,1.2.643.5.1.13.13.12.2.77.8252.657959711209111.703000502957561.,FC07,FC51,401.0
150,1.2.643.5.1.13.13.12.2.77.8252.027841971155584.112037302443770.,1.2.643.5.1.13.13.12.2.77.8252.700595100445020.366910018456811.,FC07,FC55,363.0
151,1.2.643.5.1.13.13.12.2.77.8252.431800222308871.629535393877732.,1.2.643.5.1.13.13.12.2.77.8252.573010074429208.442324632313568.,FC18,FC52,58.0
152,1.2.643.5.1.13.13.12.2.77.8252.053090819674630.335110516561117.,1.2.643.5.1.13.13.12.2.77.8252.862403088135986.545632141555532.,FC18,FC52,63.0
153,1.2.643.5.1.13.13.12.2.77.8252.134802526731452.343454104835355.,1.2.643.5.1.13.13.12.2.77.8252.266915328821494.216233914704223.,FC07,FC51,413.0
154,1.2.643.5.1.13.13.12.2.77.8252.146246455531105.155062447249232.,1.2.643.5.1.13.13.12.2.77.8252.450336913806008.655183568148835.,FC07,FC51,426.0
155,1.2.643.5.1.13.13.12.2.77.8252.454160164293951.351446300211411.,1.2.643.5.1.13.13.12.2.77.8252.860524933913019.246408970542820.,FC08,FC52,65.0
156,1.2.643.5.1.13.13.12.2.77.8252.445959442956475.533155622550341.,1.2.643.5.1.13.13.12.2.77.8252.504356793802103.871592563431951.,FC07,FC55,419.0
157,1.2.643.5.1.13.13.12.2.77.8252.140963005672231.723692007152063.,1.2.643.5.1.13.13.12.2.77.8252.965501668400066.064836664642605.,FC18,FC52,74.0
158,1.2.643.5.1.13.13.12.2.77.8252.183610458900392.470760205043024.,1.2.643.5.1.13.13.12.2.77.8252.843616840255426.227258651314656.,FC07,FC55,413.0
159,1.2.643.5.1.13.13.12.2.77.8252.254034538482923.660114202221054.,1.2.643.5.1.13.13.12.2.77.8252.615903855255362.101505086728334.,FC07,FC51,388.0
160,1.2.643.5.1.13.13.12.2.77.8252.225753961629380.631854100204491.,1.2.643.5.1.13.13.12.2.77.8252.282563476052266.102434173020429.,FC18,FC52,61.0
